return_id,transaction_id,return_reason,return_date
R00315,da70a9db-6b04-4fe0-adf3-d3ee41ef3c03,Damaged,2026-05-09
R00316,3cc0405a-e9d3-42cd-a65b-e3b6015a1883,Damaged,2026-07-20
R00317,a20d313f-bca3-4166-a33a-7ccaf8e409c5,Damaged,2025-10-01
R00318,a812c0ec-5bc9-4030-b960-d0f97bb5dbfc,Damaged,2026-04-09
R00319,d241087b-d135-431c-96d6-d008450b4eb3,Changed Mind,2025-12-14
R00320,3192e9f5-1c7f-4ca0-9a6d-7ad2b09764e6,Changed Mind,2025-12-28
R00321,a6ce7918-6b39-4185-8421-4e2ddca4d9ad,Wrong Product,2026-02-24
R00322,f8fd55e2-6f8c-4a53-b5fc-90643e952f6c,Damaged,2026-06-14
R00323,c81b07d8-0fd1-43a6-a74a-37b05d2fc753,Wrong Product,2025-10-08
R00324,a7f4fc46-7e2c-4485-89ed-6d4e1f1c4180,Wrong Product,2026-06-18
R00325,2d5868ee-3c12-4f6a-9d7f-857f25e945ff,Size Issue,2025-11-09
R00326,b52b1cd1-64dc-465b-ae99-c8482887e6c4,Size Issue,2026-06-21
R00327,60ec88e9-26bb-4c4c-be79-ca1c0d393a1d,Wrong Product,2025-11-14
R00328,b22499ba-6930-49ed-9e5e-aa14c681a08c,Quality Issue,2025-09-23
R00329,9258333e-e10e-45f0-83d9-8a0675fe4769,Quality Issue,2026-02-17
R00330,98fb4e84-2fa6-4edc-a392-e2827526f08a,Quality Issue,2026-06-26
R00331,967030a0-0f1a-44ec-81dc-4b4d003b90d8,Wrong Product,2026-02-11
R00332,70615ed8-fea7-4a2f-9d5b-a3a901d1bebc,Quality Issue,2026-03-17
R00333,9488c1d6-faa3-4e09-83b6-8c650462b7e2,Quality Issue,2026-01-12
R00334,20405c28-b8d8-4658-9b69-a8e8c6ae6524,Damaged,2025-12-08
R00335,16febbae-d3dc-412d-b524-fb3a79b0d8a4,Size Issue,2026-01-25
R00336,f057186c-bf00-4b50-a57d-3cfb66950f49,Changed Mind,2025-10-19
R00337,7fe3aab0-3f5f-40fb-be5e-0317c7c0804d,Quality Issue,2026-01-04
R00338,3333ff10-90a4-4938-ac7d-6ee1ca92973a,Quality Issue,2026-05-24
R00339,979def2e-40b8-4292-aad3-34331a81768f,Quality Issue,2026-02-07
R00340,f6b4c818-0e64-494e-9a4b-dfde41024910,Wrong Product,2026-05-14
R00341,885b116b-b097-47db-aaa7-80896d6b82b0,Quality Issue,2025-10-03
R00342,ceec8752-19ea-40a0-84e1-c4194bbd6269,Damaged,2026-03-21
R00343,3bd0e5e2-db47-43af-aebe-97bf5295231b,Quality Issue,2026-02-15
R00344,55d3d53a-e0c4-4f59-b79a-3e714c985e30,Damaged,2026-06-30
R00345,45758bad-e702-421b-b265-85c78376b852,Damaged,2025-12-03
R00346,e848595d-ab9f-4111-8b7e-621d2a24d65e,Size Issue,2026-02-24
R00347,c01612b4-eb2f-4458-8a04-07d978533657,Quality Issue,2026-02-26
R00348,4286854f-678a-4ab6-90fb-ae7dadebbe2a,Damaged,2026-03-18
R00349,4ddc25c3-0ee0-465c-b793-2bd12d4771d0,Quality Issue,2026-07-10
R00350,0e40e335-0fdc-4f22-9524-879ef6aab080,Wrong Product,2026-03-01
R00351,044b1430-e1d2-4a88-a4e8-07152cb2a138,Wrong Product,2025-07-29
R00352,09059b4e-7664-4eba-bfa6-6d502afeeefe,Changed Mind,2025-07-15
R00353,9fc178c0-299a-48d4-838a-37d77cec2cd4,Damaged,2025-12-11
R00354,86728291-7b6f-4b40-a1ec-9aee798dd584,Damaged,2026-06-05
R00355,ab4be90f-6b5a-48fb-ae44-c70cefc902c8,Changed Mind,2025-07-20
R00356,5576caab-f7a0-4825-95e8-1a777227097b,Size Issue,2025-09-17
R00357,4da3aeee-8ae5-4d01-9d87-d7dc74b63f6c,Size Issue,2025-12-12
R00358,7ae394f9-2995-49e4-a905-db3ae526ebb0,Wrong Product,2026-06-29
R00359,4a2075b7-5ee7-4381-bfc3-4097711f77d1,Damaged,2025-08-19
R00360,1a618822-eea7-4a9c-8ed8-738e6f36dbff,Changed Mind,2026-04-02
R00361,9dea4d03-36f3-4350-8796-73d2382d3644,Wrong Product,2026-03-31
R00362,b1ff208f-e42c-485e-8a5a-1ad81a8f642f,Quality Issue,2026-02-27
R00363,9203df91-bb69-4f98-b784-b23ad3f49d6b,Wrong Product,2025-08-28
R00364,099fb271-e805-4e89-8fbd-ad83de5053a6,Quality Issue,2025-11-08
R00365,51eee639-a6b6-4777-90fa-1e5ded99752f,Wrong Product,2025-11-07
R00366,bc68ab0c-d3dc-4532-b10d-27e8779df076,Changed Mind,2026-03-05
R00367,c07297f7-776d-4b01-a9cc-baa07873f4fa,Quality Issue,2026-05-21
R00368,0b797f79-dd60-4fc5-9ab3-fd9055d1aba3,Damaged,2025-12-15
R00369,59a8c5f4-a9ec-4179-be2b-b405e0efed66,Size Issue,2025-08-26
R00370,0100174e-c7fc-4e81-a674-8941ca72c8fa,Changed Mind,2026-01-28
R00371,ab189496-28ad-4f7c-a4f6-cc61c59c8fe9,Quality Issue,2025-12-19
R00372,d394714f-b7d7-4df8-99d4-ef178b20bc67,Changed Mind,2025-10-03
R00373,276dc03f-3836-4412-86b1-e085bf86ec17,Damaged,2026-05-07
R00374,49b79fc3-fff7-484e-8fbd-2b66c90bab7d,Wrong Product,2026-06-11
R00375,b1d79dc4-ed77-4de5-9a27-a6dc965a49e5,Changed Mind,2025-07-29
R00376,53504501-2eaa-4ea2-8766-645949905073,Changed Mind,2026-06-13
R00377,15f6ee9a-8fae-42f5-8e22-e90553bdb540,Size Issue,2025-12-06
R00378,90702828-f38c-46ce-99dc-75b3322d0dc2,Size Issue,2026-02-10
R00379,8fccc436-d6ad-4b37-b8db-600170282b9a,Damaged,2026-02-11
R00380,97f176d5-33f7-4b15-8150-e659a6c1de92,Changed Mind,2025-08-20
R00381,1ac7b862-68ee-47d1-9c4e-462b6ce781b7,Size Issue,2025-09-29
R00382,598b9e82-dcc4-4653-ba96-100321e77482,Damaged,2025-07-18
R00383,6695eb08-ab72-4d6d-b3e7-fac87763e838,Size Issue,2025-08-09
R00384,8401f9d1-f5ca-4884-8cf9-9db95ecb0d30,Changed Mind,2026-04-08
R00385,dc218541-0d96-49c7-8676-b569e3a0f4c1,Quality Issue,2025-12-17
R00386,bda13201-2893-417d-bf2f-746b12f35f46,Wrong Product,2025-08-27
R00387,4e2e46d3-1f8b-418c-b167-6146b14bf632,Damaged,2026-06-11
R00388,b8f7f468-2f82-4bb5-bf86-5f81c7948468,Damaged,2026-02-17
R00389,e912bd93-ad3c-481b-a5c2-a2580ccd5f3b,Changed Mind,2026-06-10
R00390,519589ea-0c62-435e-8e6c-15377d15d103,Changed Mind,2026-06-24
R00391,43628ca8-059a-4b63-acac-0a04ab13be38,Quality Issue,2025-08-20
R00392,0c683607-7772-4dcd-9c8b-bbe9408f500d,Damaged,2026-02-02
R00393,13978b06-2c38-44ad-8432-2baf47d9e3dc,Damaged,2026-06-21
R00394,bee1a20e-28e6-48ae-9ed6-dc09ce41d541,Wrong Product,2026-02-15
R00395,d1a33308-9ba3-4e3d-8299-2b6910e02aff,Changed Mind,2025-11-11
R00396,a544a37c-4c51-42c8-a4d3-4fefc08dd739,Size Issue,2026-04-09
R00397,a607ecb8-c000-4e6e-9681-c955a4a9ebd7,Damaged,2026-03-14
R00398,5a0ee48f-942c-4eb2-98e1-6eb5fb291ac6,Size Issue,2026-06-25
R00399,20f1a603-5c1f-4bd8-a3a8-4de78947b52a,Wrong Product,2025-08-20
R00400,6bb42f00-4e4c-4130-80a6-2b821bd738bc,Quality Issue,2026-06-26
R00401,9d556707-a504-4317-a635-fe4f1f3fb7c3,Damaged,2026-05-16
R00402,1f53c5c0-9add-44c8-b833-530b3f8e3d19,Quality Issue,2026-03-17
R00403,a6b3ec82-bf90-47e6-86fe-0be3aacacd55,Wrong Product,2026-06-08
R00404,274c52f1-8709-41cc-98c8-bbddb549f124,Wrong Product,2026-06-14
R00405,de5670ae-5aa8-4122-9f9e-248e34c8f128,Changed Mind,2026-04-28
R00406,90dbb2a8-c55d-4f2e-8285-9efb39a590c1,Quality Issue,2025-08-10
R00407,1668e5eb-8b39-4d22-8b8e-8b10bd1fd6ad,Size Issue,2025-12-06
R00408,b5f05a46-2578-455f-b8da-45613ce05d51,Wrong Product,2026-03-16
R00409,1f434325-fbd7-4005-be19-3f07f626393d,Changed Mind,2026-01-02
R00410,76934515-b280-4e6f-a5b7-9829df78e8f1,Changed Mind,2026-04-06
R00411,89b1afad-9601-410f-baff-49bb36a65777,Wrong Product,2026-03-06
R00412,84b75dce-46e3-4ef4-887a-b4b1e956d74c,Wrong Product,2026-07-20
R00413,340ccfe9-d09d-4fe8-b90d-4441b7ba6efa,Damaged,2025-07-16
R00414,45ec7d7f-f9a4-454a-b023-88dbb3355459,Quality Issue,2025-11-13
R00415,7e478369-0437-49ca-8085-3a49a2cc2eeb,Quality Issue,2025-08-04
R00416,9c4d8a0a-9b53-4f70-95dd-d60a4b0b5f6e,Changed Mind,2025-10-28
R00417,de5b125a-4ea5-4eb7-9c46-81327defe208,Changed Mind,2026-04-24
R00418,d07e4344-ed28-43a8-abab-e2c7d549ac36,Damaged,2025-10-19
R00419,1ef8bd8d-8abd-47b9-80b6-c304708d8989,Changed Mind,2025-11-16
R00420,06a31e2a-532b-4fc0-b806-0477e04f0843,Quality Issue,2025-08-03
R00421,63fdd5c5-20bb-416d-b299-25b39aa9eb70,Quality Issue,2026-06-26
R00422,759b6887-7c0a-4c72-94fb-67480e2db5e5,Size Issue,2026-05-08
R00423,a7355155-8e72-4219-bcb4-7ffc2e9179ff,Changed Mind,2026-01-19
R00424,fd869e01-413c-4432-abd3-996df071bc7b,Changed Mind,2026-05-20
R00425,1976778c-33fd-4dc9-add2-2d0e477b1596,Size Issue,2026-01-03
R00426,f4c62967-ffcb-4b04-95ef-771199d90b3b,Size Issue,2025-11-23
R00427,925a3cbe-a52a-4bf7-ab31-96722f6f6150,Wrong Product,2026-04-15
R00428,dd63d7b2-d92f-4e65-a50e-aafa019180bd,Damaged,2025-12-16
R00429,daefd3de-69a2-493b-98ac-12a20ce4ef59,Size Issue,2025-08-21
R00430,5340b145-4665-4693-b9cb-880289460089,Wrong Product,2026-01-26
R00431,08b1abe5-7fcb-4a32-8ce3-0bda787cd366,Quality Issue,2026-01-05
R00432,9a8f5223-e6cd-4599-95c7-9aece865b393,Changed Mind,2026-05-25
R00433,f96ffb1f-9977-4c47-a51c-e3840af707e7,Quality Issue,2025-09-08
R00434,b74ca0db-84d6-4e64-b810-827e701d53ba,Quality Issue,2026-03-16
R00435,d47e71d9-d810-4007-8665-58d451c42aa1,Quality Issue,2026-05-07
R00436,bbaea5a2-7dff-44a8-ad2a-57b1f0fcc2bd,Changed Mind,2025-08-12
R00437,34a6e4b3-36a5-4f79-9475-12f00f3acc82,Quality Issue,2025-12-04
R00438,0b8a390d-d20c-4982-946e-f1694e56ffbd,Changed Mind,2025-08-20
R00439,0cacce64-6e1b-4401-8ff5-b5ec3a78cb0c,Wrong Product,2026-01-31
R00440,a4eb64b3-b89c-4011-81d9-99209d20feda,Size Issue,2026-02-18
R00441,17aae5b1-4790-42fc-b805-c8c7b3995b67,Changed Mind,2026-05-23
R00442,60bd6b53-b744-4039-a903-7ef1d00c907a,Changed Mind,2026-01-21
R00443,db044808-1b8f-49a6-8393-1c1b1a7a3013,Damaged,2026-06-12
R00444,df59d92b-71d2-4987-af60-5ea70ff16186,Changed Mind,2025-12-08
R00445,d1af0ab8-8820-4b8d-83f8-c4bd7a802dff,Size Issue,2026-07-20
R00446,e42a05ab-aa99-4809-8697-8f6b18f6c918,Changed Mind,2025-11-27
R00447,206a99b0-5025-4163-9674-99e7f8904162,Changed Mind,2026-01-10
R00448,84d0354f-6eb2-48cf-b5d0-7671fd5f063d,Wrong Product,2026-06-28
R00449,642c1dc5-64e7-4720-98e8-5f898ec50c3b,Changed Mind,2026-04-14
R00450,eaa9daeb-a46f-46b7-8167-517ea7783e0b,Wrong Product,2025-09-23
R00451,3ef24c6b-c344-4f11-ac79-dddb9ddaf818,Damaged,2025-09-19
R00452,1b251bba-40e6-4792-bd9f-a00643199df3,Size Issue,2026-07-06
R00453,c80c7169-3b27-4184-b2f2-8fb53a362227,Size Issue,2025-12-31
R00454,dcf852c6-f092-442d-870f-ed840c10d1c6,Wrong Product,2025-09-06
R00455,29f40cfe-bb57-4ec8-8b5a-1ea642a2086b,Changed Mind,2025-10-21
R00456,9e549831-7576-4c99-941d-a9f1f27ccff7,Size Issue,2026-05-31
R00457,fb8b42a3-c5c4-46ef-9efe-19fdb20a386d,Wrong Product,2026-02-04
R00458,8387c75e-1b7f-41dc-aed8-ee0cfc116e71,Changed Mind,2026-01-04
R00459,501dc87c-ce38-4026-b2c5-c6855d73c014,Wrong Product,2025-12-21
R00460,94bd940a-02aa-4616-834b-8ad2275c0268,Wrong Product,2026-02-27
R00461,07004137-5d57-4f95-9965-5882da4a38fd,Damaged,2025-10-13
R00462,9933447a-325d-499a-b36c-7265f497d6ae,Quality Issue,2026-05-11
R00463,966dacb0-3db1-422d-ba42-ac3a740d092f,Quality Issue,2025-12-29
R00464,881b2883-3662-40a6-af9b-9d3d1c468fbb,Quality Issue,2025-12-09
R00465,e9bc8383-b372-4ee4-93ce-cc14449e83a7,Size Issue,2026-02-14
R00466,642deb82-f4e6-4e6c-b0d1-21b871bb44dc,Size Issue,2026-06-05
R00467,85c9c3e0-ed96-43e8-8f4e-6b1985915235,Damaged,2026-03-26
R00468,185fde41-6ba6-4a76-a7ee-d30d9c958d21,Changed Mind,2025-07-24
R00469,954b67e0-282d-4dd6-bff5-3045639983ce,Quality Issue,2025-08-11
R00470,1fd06a1a-1291-441c-b20e-804bfd2ed9d9,Quality Issue,2025-11-08
R00471,082bdd93-0f75-4971-8093-a88b7fd7083a,Quality Issue,2026-03-15
R00472,3bc8366b-291c-4ad9-8092-1283eb45dcb0,Wrong Product,2025-07-11
R00473,5abb421f-02df-4642-8b72-11ce4e6c1e85,Quality Issue,2025-08-12
R00474,859d68f2-87d2-4b2a-88c5-02d2b9fc3e14,Damaged,2025-08-31
R00475,c2b26772-619c-40e0-8757-cb3b94aa0b77,Changed Mind,2025-11-29
R00476,c0513d74-8e2f-4f97-8bba-c9effcb4bb59,Size Issue,2025-10-01
R00477,764eada8-696c-46f0-864b-dc32a5ca556b,Damaged,2025-11-12
R00478,8081e6c9-592a-4e32-b5df-4d25141740d1,Changed Mind,2026-06-20
R00479,6379e9c4-275f-4398-8e4a-213f1b007afd,Changed Mind,2026-06-30
R00480,36a941b7-cd35-4b7e-ac30-9443e880e5d4,Damaged,2025-12-12
R00481,f5c9d400-1e95-4772-a979-7a72f23042fc,Damaged,2026-06-04
R00482,431cdc50-fb83-4462-9c46-355bd7e69cd3,Wrong Product,2026-05-31
R00483,70724497-f63b-49f1-b11b-8319a20e6aae,Damaged,2026-01-06
R00484,19acd277-2437-4cf4-9647-e8407a0ae2f3,Damaged,2026-01-31
R00485,94a33e1c-3974-4613-aafe-9b562622ff22,Changed Mind,2025-11-01
R00486,d49d8499-a344-4c4a-8186-da0ec694dfc2,Changed Mind,2025-10-24
R00487,35643dea-0bc0-48b6-94b4-a66a8615f0bc,Damaged,2026-01-10
R00488,08c13f15-f10c-4021-abf1-6e359dbe53af,Quality Issue,2026-07-08
R00489,016a0f1d-2dd7-40b2-aca4-49ebdfb7bc3a,Quality Issue,2026-04-13
R00490,80d40c4e-738f-4ddc-a9c4-17009e74ddcd,Wrong Product,2026-04-14
R00491,7787a452-9303-4a45-95d9-f00c547cab37,Changed Mind,2026-05-27
R00492,4e573daa-087d-4ca8-afb9-25d618f8e881,Size Issue,2025-08-08
R00493,45a23ae5-a659-4565-8685-f048ab67f75d,Changed Mind,2026-01-19
R00494,e7ef153b-a52a-4726-a0ed-e52900e22eb0,Quality Issue,2025-12-27
R00495,2e8c7233-66af-4e4c-8535-9b63829e1528,Changed Mind,2026-06-02
R00496,e75e96af-5764-4f32-8faf-6228c35ec763,Damaged,2025-07-16
R00497,a3049c10-9239-4e85-a42d-160ec33535e1,Changed Mind,2025-10-08
R00498,e8f01727-6091-42f0-8c1a-e18d4d3a2408,Changed Mind,2025-12-30
R00499,07d0bbc2-3bf6-437e-9d57-4d12daffc771,Damaged,2026-01-22
R00500,07e7c329-b8a8-45d1-b031-188e04e6ffc0,Changed Mind,2026-04-28
R00501,d733642d-2ed8-492d-8c5e-43a87b7a3595,Damaged,2026-07-14
R00502,1f0e69fa-c384-4615-a34f-d97901f22b63,Damaged,2025-10-22
R00503,4b69cd34-f0c1-46dc-8f85-cf9a40773ad6,Size Issue,2026-05-27
R00504,95432603-4f89-4a55-97dc-ea133adfdbf8,Wrong Product,2026-06-18
R00505,f274c5a3-cebf-4301-b6b3-8a14a8357c0e,Wrong Product,2025-11-14
R00506,8690a83b-528e-4db4-ba34-fc703932fc5f,Changed Mind,2025-08-08
R00507,d1511391-74d0-4482-baa0-02be5dddcf17,Wrong Product,2025-08-11
R00508,8d696001-72c5-4e70-ab8b-9304f60ed150,Changed Mind,2025-08-06
R00509,ba05d12e-18b5-4287-a133-62d1afdf07d6,Wrong Product,2025-12-07
R00510,1c69028c-ab4c-49cf-8f40-cfbf84838e0f,Damaged,2025-11-20
R00511,277e4dbf-d38e-41a2-9254-956927cbc07c,Damaged,2026-05-25
R00512,a31551d7-2afd-41f3-bb5c-91638e2f7601,Size Issue,2026-02-05
R00513,16f6a70d-c32f-42f3-be6d-0586a430c521,Damaged,2025-10-07
R00514,9273f93a-d31c-46f2-802d-7f3802e37dc7,Damaged,2026-01-29
R00515,fbcc83b6-a502-49b5-8438-15909c3991fc,Damaged,2025-12-23
R00516,358c5e47-2048-4de2-857f-25748e60e107,Wrong Product,2026-05-10
R00517,9ede34a5-60de-48c1-bfa8-cc93e8e2f4b5,Size Issue,2025-09-04
R00518,3066feea-ceea-4b8d-963a-6d68bc9b8dcb,Wrong Product,2026-05-05
R00519,c333fd76-77df-42d3-b48d-8b026ef305c0,Size Issue,2025-11-19
R00520,14573714-3116-4517-a3bc-a1eeaf01868c,Size Issue,2026-02-10
R00521,2bd24a9b-3639-4122-bdf5-bc1e33c9d103,Damaged,2026-06-15
R00522,9e115833-131d-4a84-a8c7-5dc043a77a1c,Size Issue,2025-07-13
R00523,b46de6c5-29dc-4a47-9cda-ee3fac30306f,Wrong Product,2025-08-25
R00524,350b6e27-c223-421a-9dd2-ace19356d4a3,Quality Issue,2026-02-08
R00525,b50887c6-8b65-4bd4-b77d-48b49d29024e,Damaged,2026-02-06
R00526,fd2d0066-1f91-4c44-93ac-9740533c2a4c,Quality Issue,2026-02-21
R00527,b9e80ee1-e0e5-41b1-8967-f5c1d6b8fc64,Quality Issue,2025-07-25
R00528,a1afac69-7a1b-497c-af80-d1d96b00e9f3,Wrong Product,2026-01-13
R00529,cde1acd8-adbb-441f-992a-e5c2ec59c13c,Wrong Product,2026-06-20
R00530,7ce09d47-4936-44a0-9d78-ce7709b3600d,Wrong Product,2026-04-24
R00531,0a9aabd9-f52f-4aa0-a9d5-ac02d81f7383,Wrong Product,2025-10-08
R00532,668b95f3-adfe-4518-b8b2-1d30c284d224,Size Issue,2025-07-23
R00533,446c3817-8316-4869-bce7-e0d69e812826,Quality Issue,2026-02-15
R00534,2d5028f7-7094-4ee6-8151-0b6ca60070f8,Wrong Product,2025-10-19
R00535,b57b9a28-e737-4b67-b16f-694592a29a73,Changed Mind,2025-07-28
R00536,7ea42513-0d59-4019-92cb-4e3b6ea96da6,Damaged,2026-04-22
R00537,0532dacf-bf9b-4e67-9a4f-c0e95369d850,Wrong Product,2026-04-12
R00538,4dc07d4e-07fc-40ce-af89-83e3e1968e35,Damaged,2025-10-06
R00539,64f5a850-8734-4465-9798-2a89642b0b26,Size Issue,2025-07-20
R00540,1431e853-b54e-48d3-8c67-f7d83aaedc6e,Quality Issue,2026-03-16
R00541,47a18bf4-0734-4192-9f03-df06df0e0a3f,Changed Mind,2026-01-17
R00542,e2e922a2-79f5-4cc1-b0fe-b7da80da336a,Quality Issue,2026-03-29
R00543,6541d518-311a-4f83-8ce2-395415f5cc01,Wrong Product,2025-10-16
R00544,adf236bc-8ebf-485f-973f-af316930646a,Wrong Product,2025-11-27
R00545,733a7786-3d5b-4da4-a1fa-f2bd03c8ee26,Wrong Product,2025-10-24
R00546,82c79cdc-e41c-4bdf-bfd4-eb8815ed5fd2,Wrong Product,2025-08-30
R00547,f96c48a3-0868-4fd1-a843-6c6cc49959e6,Changed Mind,2026-04-03
R00548,e8b1c5e7-e8f0-44c2-8d6c-fe75278d702e,Changed Mind,2025-08-23
R00549,0d50fbe0-122e-4e32-85bb-997d2407d54a,Quality Issue,2026-06-07
R00550,86ec39bb-8255-47c3-bba3-e6ab351ec85d,Wrong Product,2025-09-06
R00551,7236919c-734e-492b-8164-a3a266859137,Wrong Product,2025-08-27
R00552,c8ffdbe9-8bf0-48d2-9c79-8d572e4c2aca,Size Issue,2026-01-21
R00553,cf76803c-eeae-4e9a-b5b6-fbe086d32125,Damaged,2025-09-22
R00554,cd461ccc-0638-48cd-bee9-958f00d75dad,Wrong Product,2025-07-18
R00555,b46f5a22-074b-41b4-9feb-4f97f2a0f21f,Wrong Product,2025-07-28
R00556,bb82e718-2cb6-4793-afae-b3a53c1d9afe,Size Issue,2025-07-25
R00557,3f6db110-8fb3-4d79-ad62-4f6a0cb14615,Size Issue,2026-04-01
R00558,f6c5cf2a-538f-4b9a-ac52-84f96edd7667,Quality Issue,2026-06-08
R00559,b5669571-f99c-4cc6-a5b7-181d09838683,Damaged,2025-12-16
R00560,200e6109-ec10-4ad5-8319-be7207168bc9,Damaged,2025-10-30
R00561,bdd78a4b-498b-4274-86e7-217e39ad2191,Wrong Product,2025-10-03
R00562,c01df28a-a6ce-499a-b12d-1b3d47d9a3c2,Damaged,2026-05-01
R00563,91d309ab-d01e-412f-81d8-cfdbd626e31d,Size Issue,2026-04-12
R00564,7cbb19b1-b7e4-4b8d-896f-6a560401028c,Size Issue,2026-05-25
R00565,1be555cc-57c6-4803-ade0-6b4602309f5f,Size Issue,2025-08-24
R00566,19a5eb31-5ee3-4f72-a5a9-7e94e5964940,Wrong Product,2026-07-12
R00567,c94336d6-913c-430f-aed8-1a16624215a7,Changed Mind,2026-04-30
R00568,e4ebe456-7e54-4746-9b4f-c66b0696f7b2,Changed Mind,2026-07-08
R00569,5a89bbe4-0614-49c9-b419-9b5408c5a1cc,Wrong Product,2025-08-13
R00570,d20e8599-3ad0-4e07-b745-7b3b744d8e84,Wrong Product,2026-06-24
R00571,94610e40-49ec-4fbb-8ce7-7cdc316345cd,Damaged,2026-01-12
R00572,2345e23c-f554-4cfc-9d19-438cc6360235,Quality Issue,2025-11-27
R00573,b02972c6-3b88-4bf3-809f-7dd3565af8af,Changed Mind,2026-05-15
R00574,2e5a0a4c-d60b-4512-afca-8bc9284f7d3b,Damaged,2026-07-12
R00575,8d926ae2-976e-4b13-afb1-866c41ecfca2,Quality Issue,2025-09-09
R00576,ef2b8daa-751a-4387-b04f-5d3f42691083,Changed Mind,2026-05-12
R00577,3b10ff95-bd28-4e33-8fb6-09efed018fe2,Quality Issue,2026-03-03
R00578,70c86a85-21ef-4ccd-8ba9-1cbee8de2def,Damaged,2025-07-24
R00579,a2c1fdb0-c318-46a6-a4a5-e38e3e543de6,Wrong Product,2026-05-09
R00580,c1434e3a-11a1-49a9-bfe9-8979b5692bed,Damaged,2026-02-09
R00581,f890f485-0f23-4fcd-9044-55ec65ea6f01,Changed Mind,2026-07-02
R00582,1716387b-930f-4fd4-9f31-723b64ef5710,Wrong Product,2025-09-11
R00583,5217d89f-6a41-496d-8ebb-f0d6193f8d96,Damaged,2025-08-16
R00584,284218b1-9b42-4da4-8691-7e14e86a2241,Damaged,2026-03-20
R00585,521483d9-e4b4-4d04-bc61-31e6d99a070e,Wrong Product,2025-09-04
R00586,e1141828-820f-4c11-a5b8-0720d6f5961e,Wrong Product,2026-03-12
R00587,0bd61624-90e6-45c1-8be1-2a181d0f6f8d,Damaged,2025-12-10
R00588,4bd3481f-7416-4f5b-b456-1938fac5e1f8,Damaged,2025-08-01
R00589,6eb6d1cb-a418-4c89-ab00-4c68e6876a27,Size Issue,2026-02-03
R00590,c2b1655a-8799-47b6-9685-d5b0c0312b31,Size Issue,2025-10-27
R00591,12079503-735c-4225-ba26-9a50a203d2cd,Damaged,2026-04-29
R00592,fed8a750-22e0-4f3f-b97c-4cd5ef46f0ae,Wrong Product,2026-06-12
R00593,036c98ac-7837-4a61-adaa-abc2705db9c7,Wrong Product,2026-03-10
R00594,e1bd0863-ccd2-4524-9542-e0f8cdfff624,Size Issue,2025-10-22
R00595,c7072cf2-852d-4bfd-8e96-f46d5d08527e,Quality Issue,2025-12-16
R00596,d1b910f1-e038-4955-ab57-335493e7305f,Wrong Product,2026-01-29
R00597,e5265861-c9e5-4ddb-957f-7eca14ca3810,Damaged,2025-08-12
R00598,61c2afa1-1a60-4715-80a6-1b4847829ac7,Damaged,2025-07-28
R00599,2deb8d25-9d72-4814-9b2a-a1a99fe6518d,Size Issue,2025-11-25
R00600,65db86f3-0e09-46a1-b559-531e4a395268,Quality Issue,2025-11-03
R00601,1a0d9581-888d-4a00-b7bc-5de4919dd63e,Quality Issue,2025-09-06
R00602,721ee312-d5f0-426f-a621-9927826168c1,Damaged,2025-12-12
R00603,88076404-42ba-4ee3-8103-1497b4dd5963,Changed Mind,2025-09-20
R00604,cc229e85-3ff6-4448-992b-6c81759d6c64,Size Issue,2025-08-30
R00605,cf272f47-e0ff-495c-a3c0-9c87fc4238fc,Quality Issue,2025-09-24
R00606,f2f843da-cabe-49bc-8e21-4e3b1b411d7a,Quality Issue,2025-09-19
R00607,a4676563-060b-4255-b255-cabd4d8e1de2,Size Issue,2025-10-21
R00608,86669936-7db7-441f-a479-f3f2d2d56ce9,Quality Issue,2025-09-27
R00609,e158cdd5-3570-4a46-a9dd-b8b26bb57fc4,Size Issue,2026-06-13
R00610,b5fe4ffd-2532-481d-8a7f-9651b3a6591c,Size Issue,2026-04-13
R00611,22ba44cc-1868-4797-bebb-9f8315aeebf3,Changed Mind,2025-09-14
R00612,83d020bb-ff42-4591-b1d0-f32d786d107f,Changed Mind,2025-09-02
R00613,e45b2a5e-ea4c-4ad7-9464-29a48f1e3191,Damaged,2025-11-17
R00614,ad55b9a9-ee73-4812-93c5-1ba2b985cdef,Quality Issue,2026-03-05
R00615,a0509426-74fa-4836-8cba-9f8f489a962d,Changed Mind,2025-11-17
R00616,ab73f7b9-ad73-4dae-90c7-a9c78e0af7e8,Damaged,2026-05-02
R00617,e15e5f6f-c01d-4926-87ca-5d79135eef03,Quality Issue,2026-05-11
R00618,5b86c4a2-6385-4113-b930-0c1ed57a23a7,Quality Issue,2026-06-13
R00619,e06d15c5-fb65-4690-8f2c-f773e4c80e2d,Damaged,2025-07-22
R00620,452eb2e4-8e4b-4c5f-963f-c29114fcec5e,Size Issue,2025-11-25
R00621,cea8f2ef-01bd-426a-95cf-f8fe5a401aff,Changed Mind,2025-12-17
R00622,901a5e4c-c1d9-4277-bfe4-2bf425eb0923,Damaged,2026-03-24
R00623,27e681b5-6159-42b7-80cb-83175bcc131e,Quality Issue,2025-12-24
R00624,f340af9b-a4d3-4c81-9510-00f114986e8d,Quality Issue,2026-02-11
R00625,8332c207-caf1-4355-b7cc-0728ace373cc,Quality Issue,2026-01-29
R00626,4c0a361e-6636-4430-acc1-562b3dc581e1,Quality Issue,2025-08-12
